GENE PRODUCT DB	GENE PRODUCT ID	SYMBOL	QUALIFIER	GO TERM	GO NAME	ECO ID	GO EVIDENCE CODE	REFERENCE	WITH/FROM	TAXON ID	ASSIGNED BY	ANNOTATION EXTENSION	GO ASPECT
UniProtKB	A0A0G2JZ79	Sirt1	enables	GO:0042393	histone binding	ECO:0000266	ISO	GO_REF:0000096	UniProtKB:Q96EB6	10116	RGD		F
UniProtKB	A0A494C1R9	TSPY9	enables	GO:0042393	histone binding	ECO:0000318	IBA	GO_REF:0000033	FB:FBgn0015268|FB:FBgn0267366|MGI:MGI:106654|PANTHER:PTN000221934|RGD:3912|SGD:S000001756|SGD:S000005190|TAIR:locus:2019075|TAIR:locus:2034995|TAIR:locus:2050424|TAIR:locus:2091591|TAIR:locus:2120785|TAIR:locus:2164595|UniProtKB:A0A1L8GUC2|UniProtKB:A0A8J0UN15|UniProtKB:Q8I2W3|UniProtKB:Q8I608	9606	GO_Central		F
UniProtKB	A2A5N8	L3mbtl1	enables	GO:0042393	histone binding	ECO:0000318	IBA	GO_REF:0000033	FB:FBgn0032475|PANTHER:PTN000261772|UniProtKB:Q05BQ5|UniProtKB:Q5VUG0|UniProtKB:Q969R5|UniProtKB:Q9UHJ3|UniProtKB:Q9Y468	10090	GO_Central		F
UniProtKB	A2A8L1	Chd5	enables	GO:0042393	histone binding	ECO:0000318	IBA	GO_REF:0000033	MGI:MGI:1915022|MGI:MGI:2448567|MGI:MGI:3036258|PANTHER:PTN002473914|SGD:S000000966	10090	GO_Central		F
UniProtKB	A2A8L1	Chd5	enables	GO:0042393	histone binding	ECO:0000314	IDA	PMID:23318260		10090	GO_Central		F
UniProtKB	A2AJK6	Chd7	enables	GO:0042393	histone binding	ECO:0000318	IBA	GO_REF:0000033	MGI:MGI:1915022|MGI:MGI:2448567|MGI:MGI:3036258|PANTHER:PTN002473914|SGD:S000000966	10090	GO_Central		F
UniProtKB	A2AM29	Mllt3	enables	GO:0042393	histone binding	ECO:0000250	ISS	GO_REF:0000024	UniProtKB:P42568	10090	UniProt		F
UniProtKB	A2AM29	Mllt3	enables	GO:0042393	histone binding	ECO:0000265	IEA	GO_REF:0000107	UniProtKB:P42568|ensembl:ENSP00000369695	10090	Ensembl		F
UniProtKB	A2APF3	Ctcfl	enables	GO:0042393	histone binding	ECO:0000314	IDA	PMID:17048991		10090	UniProt		F
UniProtKB	A3KFM7	Chd6	enables	GO:0042393	histone binding	ECO:0000318	IBA	GO_REF:0000033	MGI:MGI:1915022|MGI:MGI:2448567|MGI:MGI:3036258|PANTHER:PTN002473914|SGD:S000000966	10090	GO_Central		F
UniProtKB	A3KN83	SBNO1	enables	GO:0042393	histone binding	ECO:0000318	IBA	GO_REF:0000033	PANTHER:PTN000295173|TAIR:locus:2207365	9606	GO_Central		F
UniProtKB	A6NKD2	TSPY2	enables	GO:0042393	histone binding	ECO:0000318	IBA	GO_REF:0000033	FB:FBgn0015268|FB:FBgn0267366|MGI:MGI:106654|PANTHER:PTN000221934|RGD:3912|SGD:S000001756|SGD:S000005190|TAIR:locus:2019075|TAIR:locus:2034995|TAIR:locus:2050424|TAIR:locus:2091591|TAIR:locus:2120785|TAIR:locus:2164595|UniProtKB:A0A1L8GUC2|UniProtKB:A0A8J0UN15|UniProtKB:Q8I2W3|UniProtKB:Q8I608	9606	GO_Central		F
UniProtKB	A8MVJ9	A8MVJ9	enables	GO:0042393	histone binding	ECO:0000256	IEA	GO_REF:0000002	InterPro:IPR019361	9606	InterPro		F
UniProtKB	A8MVJ9	A8MVJ9	enables	GO:0042393	histone binding	ECO:0000318	IBA	GO_REF:0000033	PANTHER:PTN001001693|UniProtKB:Q9NWY4	9606	GO_Central		F
UniProtKB	B1AY15	Usp51	enables	GO:0042393	histone binding	ECO:0000250	ISS	GO_REF:0000024	UniProtKB:Q70EK9	10090	UniProt		F
UniProtKB	B1AY15	Usp51	enables	GO:0042393	histone binding	ECO:0000265	IEA	GO_REF:0000107	UniProtKB:Q70EK9|ensembl:ENSP00000423333	10090	Ensembl		F
UniProtKB	B1B1A0	L3mbtl4	enables	GO:0042393	histone binding	ECO:0000318	IBA	GO_REF:0000033	FB:FBgn0032475|PANTHER:PTN000261772|UniProtKB:Q05BQ5|UniProtKB:Q5VUG0|UniProtKB:Q969R5|UniProtKB:Q9UHJ3|UniProtKB:Q9Y468	10090	GO_Central		F
UniProtKB	B2RYR0	Rnf168	enables	GO:0042393	histone binding	ECO:0000250	ISS	GO_REF:0000024	UniProtKB:Q8IYW5	10116	UniProt		F
UniProtKB	B2RYR0	Rnf168	enables	GO:0042393	histone binding	ECO:0000266	ISO	GO_REF:0000096	UniProtKB:Q8IYW5	10116	RGD		F
UniProtKB	B2RYR0	Rnf168	enables	GO:0042393	histone binding	ECO:0000256	IEA	GO_REF:0000104	UniRule:UR000370030	10116	UniProt		F
UniProtKB	C0HLU2	ZNF689	enables	GO:0042393	histone binding	ECO:0000314	IDA	PMID:33468658		9606	UniProt		F
UniProtKB	D3ZA12	Chd6	enables	GO:0042393	histone binding	ECO:0000318	IBA	GO_REF:0000033	MGI:MGI:1915022|MGI:MGI:2448567|MGI:MGI:3036258|PANTHER:PTN002473914|SGD:S000000966	10116	GO_Central		F
UniProtKB	D3ZD32	Chd5	enables	GO:0042393	histone binding	ECO:0000318	IBA	GO_REF:0000033	MGI:MGI:1915022|MGI:MGI:2448567|MGI:MGI:3036258|PANTHER:PTN002473914|SGD:S000000966	10116	GO_Central		F
UniProtKB	D3ZD32	Chd5	enables	GO:0042393	histone binding	ECO:0000266	ISO	GO_REF:0000096	MGI:MGI:3036258	10116	RGD		F
UniProtKB	D3ZWK4	L3mbtl1	enables	GO:0042393	histone binding	ECO:0000318	IBA	GO_REF:0000033	FB:FBgn0032475|PANTHER:PTN000261772|UniProtKB:Q05BQ5|UniProtKB:Q5VUG0|UniProtKB:Q969R5|UniProtKB:Q9UHJ3|UniProtKB:Q9Y468	10116	GO_Central		F
UniProtKB	D3ZWK4	L3mbtl1	enables	GO:0042393	histone binding	ECO:0000266	ISO	GO_REF:0000096	UniProtKB:Q9Y468	10116	RGD		F
